Recovered,Vaccinated,Dead,Hospitalised,Susceptible,Time,Infected
0.0,0.0,0.0,0.0,0.997,0.0,0.003
1.1999999999999999E-4,0.0,0.0,1.008E-4,0.9961027,1.0,0.0036765
2.7109199999999996E-4,0.0,4.8384E-6,2.1545999999999997E-4,0.9950040485270351,2.0,0.004504561072965
4.598928429186E-4,0.0,1.518048E-5,3.47852772051624E-4,0.9936594315757038,3.0,0.005517642329326014
6.945126469737055E-4,0.0,3.187741305847795E-5,5.026345103764352E-4,0.9920146343735249,4.0,0.006756341056066458
9.848716696314213E-4,0.0,5.600386955654684E-5,6.854157329471419E-4,0.990003917612794,5.0,0.008269791115070948
0.001343079943552145,0.0,8.890382473800964E-5,9.029641299141773E-4,0.9875477799322661,6.0,0.010117272169529639
0.0017838893955298978,0.0,1.3224610297389016E-4,0.0011634436313779253,0.9845503930312692,7.0,0.012370027838849103
0.0023252282543389786,0.0,1.8809139728003058E-4,0.0014766935272019976,0.9808967183001053,8.0,0.0151132685210738
0.0029888267362700107,0.0,2.589726865857265E-4,0.0018545503191163015,0.9764493516515723,9.0,0.018448298606455638
0.003800940693292888,0.0,3.4799110190330895E-4,0.0023112127242109768,0.9710452028875678,10.0,0.022494652593024966
0.0047931753059823265,0.0,4.5892931266543587E-4,0.00286364633160605,0.9644922055402441,11.0,0.027392043509502112
0.006003402899626652,0.0,5.963843365825262E-4,0.003532018116343989,0.9565663818026239,12.0,0.033301812844822955
0.007476756138073331,0.0,7.659212061670378E-4,0.00434014143369177,0.9470097634164917,13.0,0.040407417805576114
0.009266658507644047,0.0,9.742479949842426E-4,0.005315898225794252,0.9355298976635927,14.0,0.048913297607984706
0.011435826340995204,0.0,0.0012294111098223668,0.006491585981552643,0.9218019419719167,15.0,0.05904123459571306
0.014057139164085831,0.0,0.0015410072369368938,0.007904111897591971,0.9054746445598923,16.0,0.07102309714149292
0.017214227525649228,0.0,0.0019204046080213083,0.00959492611455804,0.8861817604679716,17.0,0.08508868128379984
0.021001571821583548,0.0,0.0023809610615200946,0.011609552307612608,0.8635605492551788,18.0,0.10144736555410494
0.02552384853605225,0.0,0.0029382195722854995,0.013996543187160624,0.8372787664396607,19.0,0.12026262226484094
0.03089421515413231,0.0,0.0036100536452692094,0.016805671494789145,0.8070707644340492,20.0,0.14161929527176012
0.03723121382479428,0.0,0.004416725877019088,0.02008518072437884,0.772781726565972,21.0,0.1654851530078358
0.04465402717408287,0.0,0.0053808145517892725,0.023877985961696786,0.7344165558872431,22.0,0.1916706164251879
0.053275971269558256,0.0,0.006526957877950719,0.028216855908953783,0.6921867336933116,23.0,0.21979348125022546
0.06319638475592543,0.0,0.0078813669615805,0.03311883355897343,0.646545294131209,24.0,0.2492581205923116
0.07449146292197682,0.0,0.009471070972411224,0.038579449057685435,0.5981982946633244,25.0,0.279259722384602
0.0872050297796683,0.0,0.011322884527180126,0.04456758421273174,0.5480824877537377,26.0,0.30882201372668205
0.10134061369724487,0.0,0.01346212856939125,0.05102205646322787,0.4973045064868061,27.0,0.33687069478332987
0.11685632374710717,0.0,0.01591118727962619,0.0578509708391837,0.4470463121010787,28.0,0.3623352060330042
0.13366377082199465,0.0,0.018688033879907008,0.06493454832804448,0.39845212682064696,29.0,0.3842615201494068
0.1516316135610927,0.0,0.021804892199653144,0.07213149515219663,0.35251918083298717,30.0,0.40191281825407027
0.1705933860973434,0.0,0.02526720396695858,0.07928819427214011,0.3100145875958265,31.0,0.41483662806773136
0.19035837899093827,0.0,0.02907303729202131,0.08624934387926755,0.27143296574480824,32.0,0.42288627409296464
0.21072380370982757,0.0,0.03321300579822615,0.09286838042741563,0.2369973830798607,33.0,0.42619742698467
0.231486436006311,0.0,0.0376706880587421,0.09901619649648796,0.20669508061863964,34.0,0.4251315988198193
0.2524523478189633,0.0,0.04242346549057352,0.10458719292514296,0.18033329759116154,35.0,0.4202036961741587
0.27344398338293535,0.0,0.04744365075098038,0.10950236413918212,0.15760028213383737,36.0,0.41200971959306487
0.29430446673222527,0.0,0.05269976422966113,0.11370968267326105,0.1381204277189123,37.0,0.40116565864594034
0.3148994803849934,0.0,0.05815782899797766,0.11718239672851768,0.12149767601141738,38.0,0.38826261787709404
0.3351172809692178,0.0,0.06378258404094651,0.11991596977707848,0.1073457742851646,39.0,0.37383839092759275
0.3548674553974046,0.0,0.06953855059024627,0.1219243343718627,0.09530678282567186,40.0,0.35836287681481466
0.3740789438448717,0.0,0.07539091864009569,0.12323598560811655,0.0850604589636601,41.0,0.34223369294325606
0.3926977309869266,0.0,0.08130624594928529,0.12389027095749569,0.07632729246528559,42.0,0.32577845964100693
0.41068448021086673,0.0,0.08725297895524509,0.12393408335717387,0.06886755613491279,43.0,0.3092609013418016
0.42801227959882576,0.0,0.09320181495638943,0.12341905030682711,0.062478143389865716,44.0,0.2928887117480921
0.4446645900810226,0.0,0.09912592937111712,0.12239923459456223,0.05698840051090461,45.0,0.2768218454423937
0.4606334332825008,0.0,0.1050010926316561,0.1209293159571052,0.052255710251432955,46.0,0.2611804478773052
0.47591782383587716,0.0,0.11080569979759716,0.11906319920155739,0.04816125930914816,47.0,0.24605201785582032
0.49052243251817224,0.0,0.11652073335927192,0.11685298547177589,0.044606206798500164,48.0,0.23149764185227992
0.5044564576111346,0.0,0.12212967666191715,0.11434824351649622,0.04150833729275179,49.0,0.2175572849177005
0.5177326787485024,0.0,0.127618392350709,0.11159552286027931,0.03879920494389402,50.0,0.20425420109661546
0.5303666677067781,0.0,0.13297497744800238,0.108638058005421,0.03642173476119434,51.0,0.19159856207860426
0.542376132510139,0.0,0.13818960423226262,0.10551562058678506,0.0343282291585984,52.0,0.1795904135122149
0.5537803738740992,0.0,0.14325435402042827,0.1022644838691584,0.03247872289767797,53.0,0.16822206533863632
0.5645998358424109,0.0,0.1481630492461479,0.09891747068405064,0.030839631544055376,54.0,0.15748001268333528
0.5748557351771064,0.0,0.15291108783898233,0.09550406169001424,0.029382643874043206,55.0,0.14734647141985394
0.5845697565015011,0.0,0.15749528280010303,0.09205054570100007,0.02808381520529527,56.0,0.13780059979210063
0.5937638023212252,0.0,0.16191370899375102,0.08858019783232665,0.02692282523137321,57.0,0.12881946562132407
0.6024597888593712,0.0,0.1661655584897027,0.0851134744679584,0.025882370043576672,58.0,0.12037880813939117
0.6106794801636652,0.0,0.17025100526416473,0.0816682166682616,0.02494766338627614,59.0,0.1124536345176325
0.6184443542111011,0.0,0.17417107966424125,0.07825985572124705,0.024106026760123373,60.0,0.10501868364328752
0.6257754957856826,0.0,0.17792755273886113,0.07490161618819177,0.023346551800657967,61.0,0.09804878348660696
0.6326935117726745,0.0,0.18152283031589433,0.07160471308878089,0.022659821499859498,62.0,0.09151912332279118
0.6392184652291374,0.0,0.18495985654415584,0.06837854088061394,0.022037679400364073,63.0,0.08540545794572917
0.645369825182191,0.0,0.1882420265064253,0.06523085267009643,0.021473037969989294,64.0,0.07968425767129829
0.6511664295958468,0.0,0.19137310743458993,0.062167928692883574,0.020959719042813435,65.0,0.07433281523386659
0.6566264593529169,0.0,0.19435716801184835,0.05919473355976773,0.020492320565924472,66.0,0.06932931850954296
0.6617674214356892,0.0,0.19719851522271722,0.056315062108428814,0.020066104980070082,67.0,0.06465289625309498
0.66660613977015,0.0,0.19990163820392182,0.05353167395699107,0.01967690543902603,68.0,0.06028364262991124
0.6711587524336262,0.0,0.2024711585538574,0.05084641704114087,0.019321046778361387,69.0,0.0562026251930144
0.6754407141229924,0.0,0.20491178657183215,0.048260340548005765,0.018995278713235107,70.0,0.05239188004393482
0.6794668029466701,0.0,0.20722828291813641,0.04577379774925747,0.01869671920411163,71.0,0.048834397181824696
0.6832511307439133,0.0,0.20942542521010077,0.043386539292632115,0.018422806300628442,72.0,0.04551409845272559
0.6868071562537276,0.0,0.21150797909614713,0.04109779754289207,0.01817125707470575,73.0,0.04241581003252767
0.6901477005567445,0.0,0.21348067337820595,0.038906362576210496,0.01794003249826587,74.0,0.03952523099057352
0.6932849642994159,0.0,0.21534817878186405,0.036810650430787246,0.017727307319724165,75.0,0.03682889916820901
0.6962305462833756,0.0,0.21711509000254184,0.03480876420492979,0.01753144415558357,76.0,0.03431415535356941
0.6989954630657156,0.0,0.21878591068437847,0.03289854857477589,0.017350971146085435,77.0,0.03196910652904484
0.7015901692698684,0.0,0.22036504101596774,0.03107763827957152,0.01718456263259996,78.0,0.029782588801992617
0.704024578353131,0.0,0.2218567676533872,0.029343501094716177,0.017031022403811318,79.0,0.0277441304949546
0.7063080836167178,0.0,0.22326525570593356,0.02769347578301163,0.016889269131401163,80.0,0.02584391576293609
0.7084495792785557,0.0,0.22459454254351813,0.026124805483741256,0.01675832367678232,81.0,0.02407274901740284
0.7104574814586014,0.0,0.2258485332067377,0.024634666968156763,0.016637298000835243,82.0,0.022422020365669065
0.7123397489519545,0.0,0.22703099722120923,0.023220196159245445,0.016525385450453914,83.0,0.020883672217137154
0.7141039036870099,0.0,0.228145566636853,0.021878510283727656,0.016421852230551176,84.0,0.019450167161858593
0.7157570507848334,0.0,0.22919573513047195,0.02060672699539807,0.01632602989925371,85.0,0.018114457190043273
0.7173058981522511,0.0,0.23018485802625105,0.01940198078138849,0.01623730874834569,86.0,0.016869954291764105
0.7187567755551771,0.0,0.23111615310375772,0.018261436936829578,0.016155131951423932,87.0,0.015710502452812025
0.7201156531307628,0.0,0.2319927020767255,0.01718230336880306,0.016078990379379425,88.0,0.014630351044329566
0.7213881593072881,0.0,0.23281745263842807,0.016161840467437866,0.01600841799727281,89.0,0.013624129589573524
0.7225795981095685,0.0,0.23359322098086507,0.015197369260513004,0.01594298776887714,90.0,0.012686823880176584
0.7236949658351962,0.0,0.2343226947053697,0.014286278047961792,0.015882308005492875,91.0,0.011813753405979854
0.7247389670933538,0.0,0.23500843605167188,0.013426027694182078,0.01582601910440446,92.0,0.011000550056388149
0.7257160302033767,0.0,0.2356528853809926,0.012614155738988699,0.015773790629799053,93.0,0.010243138046843387
0.72663032195481,0.0,0.2362583648564641,0.011848279472331632,0.015725318695316143,94.0,0.009537715021078627
0.7274857617345465,0.0,0.236827082271136,0.011126098103474692,0.015680323612816672,95.0,0.00888073427802671
0.7282860350298065,0.0,0.23736113498010278,0.010445394142110615,0.015638547776597005,96.0,0.008268888071383615
0.7290346063183463,0.0,0.23786251389892407,0.00980403409680337,0.015599753756247906,97.0,0.00769909192967888
0.7297347313594055,0.0,0.23833310753557063,0.009199968585121884,0.015563722574772993,98.0,0.007168469945129426
0.7303894689006155,0.0,0.2387747060276565,0.008631231939787506,0.015530252151519515,99.0,0.006674340980421379
0.7310016918174239,0.0,0.2391890051607663,0.008095941386028363,0.015499155892008168,100.0,0.006214205743773713
0.7315740977026159,0.0,0.23957761034729566,0.007592295857048664,0.01547026140893784,101.0,0.005785734684102297
0.732109218924262,0.0,0.239942040548434,0.007118574507014218,0.015443409360536092,102.0,0.0053867566597541145
0.7326094321709328,0.0,0.24028373212477067,0.006673134974164705,0.01541845239406944,103.0,0.005015248336062864
0.7330769675033418,0.0,0.24060404260353055,0.006254411440529924,0.015395254183755232,104.0,0.0046693242688428446
0.7335139169317169,0.0,0.24090425435267598,0.00586091252919641,0.015373688553559669,105.0,0.004347227632851575
0.7339222425381987,0.0,0.24118557815407743,0.00549121907509094,0.015353638676450001,106.0,0.004047321556183366
0.7343037841634497,0.0,0.2414491566696818,0.005143981800770698,0.015334996342615688,107.0,0.003768081023482584
0.7346602666764198,0.0,0.2416960677961188,0.004817918924691892,0.01531766129000155,108.0,0.0035080853127684012
0.7349933068459182,0.0,0.24192732790450402,0.0045118137258280235,0.015301540591222325,109.0,0.0032660109325278715
0.7353044198322525,0.0,0.24214389496334376,0.004224512085288094,0.01528654809156569,110.0,0.0030406250275504558
0.735595025316766,0.0,0.2423466715434376,0.0039549200227084365,0.01527260389335207,111.0,0.0028307792237363626
0.7358664532866238,0.0,0.2425365077045276,0.0037020012426276358,0.015259633882413972,112.0,0.0026354038838074636
0.7361199494916811,0.0,0.24271420376417374,0.003464774703772335,0.015247569292894215,113.0,0.002453502747478992
0.7363566805897312,0.0,0.2428805129499548,0.003242312222155664,0.015236346306948466,114.0,0.002284147931210286
0.7365777389958659,0.0,0.2430361439366183,0.0030337361170946313,0.015225905686279599,115.0,0.0021264752641420746
0.7367841474511153,0.0,0.24318176327023883,0.0028382169076654772,0.015216192432734789,116.0,0.001979679938246028
0.7369768633249517,0.0,0.24331799768180679,0.0026549710657159816,0.015207155475466116,117.0,0.0018430124520597935
0.7371567826656628,0.0,0.24344543629296114,0.002483258830322184,0.015198747382395607,118.0,0.0017157748286587005
0.737324744012022,0.0,0.2435646327168166,0.0023223820874967637,0.01519092409393985,119.0,0.0015973170897251772
0.7374815319791107,0.0,0.24367610705701645,0.0021716823180118142,0.015183644677140659,120.0,0.0014870339687205946
0.73762788063058,0.0,0.24378034780828103,0.002030538615375787,0.015176871098519491,121.0,0.0013843618472439262
0.7377644766490848,0.0,0.24387781366181907,0.0018983657752901135,0.015170568014126692,122.0,0.0012887758996795722
0.7378919623160836,0.0,0.243968935219033,0.0017746124572938172,0.015164702575394377,123.0,0.0011997874321954725
0.7380109383116632,0.0,0.2440541166169831,0.0016587594187737293,0.015159244249525493,124.0,0.0011169414030547677
0.7381219663445363,0.0,0.24413373706908426,0.0015503178210642813,0.015154164653263098,125.0,0.0010398141120523312
0.7382255716218611,0.0,0.24420815232449533,0.001448827606975583,0.01514943739898425,126.0,9.680110476841281E-4
0.7383222451680475,0.0,0.24427769604963015,0.0013538559487639183,0.015145037952153727,127.0,9.01164881405101E-4
0.7384124460012541,0.0,0.2443426811351708,0.0012649957652879048,0.015140943499254718,128.0,8.389335990326941E-4
0.738496603175827,0.0,0.24440340093190463,0.0011818643068700677,0.015137132825387945,129.0,7.80998760010662E-4
0.7385751176985021,0.0,0.24446013041863437,0.00110410180620186,0.01513358620079792,130.0,7.270638758639007E-4
0.7386483643257847,0.0,0.24451312730533206,0.001031370193485123,0.015130285275646258,131.0,6.768528997519794E-4
0.7387166932495143,0.0,0.24456263307461937,9.633518738900989E-4,0.015127212982407389,132.0,6.301088195691026E-4
0.7387804316772526,0.0,0.24460887396456607,8.99748565325292E-4,0.015124353445312676,133.0,5.865923475435312E-4
0.7388398853137673,0.0,0.24465206189570168,8.402801944541289E-4,0.015121691896314906,134.0,5.460806997620965E-4
0.7388953397495361,0.0,0.24469239534503545,7.84683848854172E-4,0.015119214597087208,135.0,5.083664594873041E-4
0.7389470617618698,0.0,0.24473006016978047,7.327127831937783E-4,0.015116908766608721,136.0,4.7325651854752347E-4
0.7389953005339394,0.0,0.24476523038337375,6.841354772959225E-4,0.015114762513924497,137.0,4.405710914666515E-4
0.7390402887966899,0.0,0.24479806888628397,6.387347439671608E-4,0.01511276477569909,138.0,4.1014279736011154E-4
0.739082243898343,0.0,0.2448287281539944,5.963068844893504E-4,0.015110905258212806,139.0,3.818158049606924E-4
0.7391213688059209,0.0,0.24485735088444988,5.566608897009667E-4,0.015109174383476353,140.0,3.5544503645204025E-4
0.7391578530429671,0.0,0.24488407060715553,5.196176846320702E-4,0.015107563239164503,141.0,3.3089542608101855E-4
0.7391918735673956,0.0,0.24490901225601788,4.8500941470077036E-4,0.015106063532091983,142.0,3.0804122979397644E-4
0.7392235955931753,0.0,0.24493229270792352,4.5267877152818013E-4,0.015104667544975652,143.0,2.8676538239747124E-4
0.7392531733593324,0.0,0.24495402128895688,4.224783564822553E-4,0.015103368096246295,144.0,2.669588989823739E-4
0.7392807508495509,0.0,0.24497430025006803,3.9427008011762467E-4,0.015102158502690925,145.0,2.48520317572641E-4
0.7393064624654586,0.0,0.2449932252139137,3.679245957377144E-4,0.015101032544722788,146.0,2.3135518016743095E-4
0.7393304336564949,0.0,0.2450108855945091,3.433207653664212E-4,0.015099984434091258,147.0,2.153755495386376E-4
0.7393527815090911,0.0,0.2450273649912467,3.203451564786744E-4,0.015099008783857603,148.0,2.0049955932624906E-4
0.7393736152977233,0.0,0.24504274155875766,2.98891567901913E-4,0.015098100580475376,149.0,1.8665099514206512E-4
